Clinic Name,Phone,Address,City,ZIP,County,Service Type
Riverwood Healthcare Center – Rehabilitation Services,218-927-2121,200 Bunker Hill Dr,Aitkin,56431,Aitkin,Hospital rehabilitation services
Riverwood Physical Therapy – Garrison Clinic,218-927-5580,25427 370th St,Garrison,56450,Aitkin,Rehabilitation therapy center
Riverwood Physical Therapy – McGregor Clinic,218-768-4011,2 E Center Ave,McGregor,55760,Aitkin,Outpatient rehab clinic
Blaine Massage Therapy Center,763-786-8888,10995 Club West Pkwy,Blaine,55449,Anoka,Massage therapy
NovaCare Rehabilitation – Blaine,763-780-7777,11850 Aberdeen St NE,Blaine,55449,Anoka,PT clinic
Allina Health Physical Therapy – Coon Rapids,763-236-6000,9055 Springbrook Dr,Coon Rapids,55433,Anoka,Hospital PT clinic
Atlas Massage Clinic,218-325-0500,620 Main St W,Detroit Lakes,56501,Becker,Massage therapy clinic
Essentia Health – St. Mary’s Clinic,218-844-2300,1027 Washington Ave,Detroit Lakes,56501,Becker,Hospital clinic with rehab services
Essentia Health – St. Mary’s Therapy Center,218-847-0883,1112 Lincoln Ave,Detroit Lakes,56501,Becker,Hospital outpatient therapy center
RehabAuthority Physical Therapy,218-234-2907,924 McKinley Ave,Detroit Lakes,56501,Becker,Private physical therapy clinic
Spitzer Physical Therapy,218-847-4486,1415 Madison Ave,Detroit Lakes,56501,Becker,Rehabilitation therapy clinic
Explore Chiropractic / Massage Therapy,218-333-8811,,Bemidji,56601,Beltrami,Chiropractic clinic with therapeutic massage services
Sanford Bemidji – Outpatient Therapy (Peak Center),218-333-5898,2017 Net Way NW,Bemidji,56601,Beltrami,Large outpatient rehab center; post‑surgical and accident recovery
St. Cloud Orthopedics Physical Therapy,320-251-2663,1901 Connecticut Ave S,Sartell,56377,Benton,Orthopedic rehabilitation clinic
NovaCare Rehabilitation – Sauk Rapids,320-259-7005,1105 2nd St N,Sauk Rapids,56379,Benton,Private rehabilitation clinic
CentraCare – Physical Medicine & Rehabilitation,320-251-2700,1200 6th Ave N,St. Cloud,56303,Benton,Large hospital rehabilitation system
Big Stone Therapies – Ortonville,320-839-2400,420 2nd St NW,Ortonville,56278,Big Stone,Outpatient PT clinic
Ortonville Area Health Services Rehabilitation,320-839-6157,450 Eastvold Ave,Ortonville,56278,Big Stone,Hospital rehab center
Ortonville Massage Therapy,320-839-3333,315 Main St,Ortonville,56278,Big Stone,Massage therapy
Mankato Physical Therapy,507-387-5858,1400 Madison Ave,Mankato,56001,Blue Earth,Outpatient PT clinic
Mayo Clinic Health System – Rehabilitation,507-625-4031,1025 Marsh St,Mankato,56001,Blue Earth,Mayo Clinic system rehab center
Orthopaedic & Fracture Clinic – Physical Therapy,507-386-6600,1431 Premier Dr,Mankato,56001,Blue Earth,Orthopedic rehab clinic
New Ulm Massage Therapy,507-354-4000,15 N Minnesota St,New Ulm,56073,Brown,Massage therapy
New Ulm Medical Center Rehabilitation,507-217-5011,1324 5th St N,New Ulm,56073,Brown,Hospital rehab center
NovaCare Rehabilitation – New Ulm,507-354-8833,516 20th St N,New Ulm,56073,Brown,Outpatient PT clinic
Carlton Wellness Center Therapy Services,218-384-1115,199 Chestnut Ave,Carlton,55718,Carlton,Community therapy center
Community Memorial Hospital Rehabilitation,218-485-4481,512 Skyline Blvd,Cloquet,55720,Carlton,Hospital rehab center
Essentia Health – Cloquet Physical Therapy,218-786-3800,512 Skyline Blvd,Cloquet,55720,Carlton,Hospital therapy clinic
Chaska Massage Therapy,952-368-7777,127 W 4th St,Chaska,55318,Carver,Massage clinic
NovaCare Rehabilitation – Chaska,952-448-4444,1100 Hazeltine Blvd,Chaska,55318,Carver,PT clinic
Ridgeview Rehabilitation – Waconia,952-442-2191,500 S Maple St,Waconia,55387,Carver,Hospital rehab services
Essentia Health – Pine River Physical Therapy,218-587-4430,280 Barclay Ave,Pine River,56474,Cass,Clinic-based rehab services
Back In Motion Physical Therapy – Walker,218-547-0080,507 Minnesota Ave,Walker,56484,Cass,Private PT clinic
Sanford Health – Walker Clinic Rehabilitation,218-547-6900,614 Michigan Ave,Walker,56484,Cass,Hospital outpatient rehabilitation
CCM Health Rehabilitation Services,320-269-8877,824 N 11th St,Montevideo,56265,Chippewa,Hospital rehab center
Montevideo Massage Therapy,320-269-4444,202 S 1st St,Montevideo,56265,Chippewa,Massage therapy
Montevideo Physical Therapy Clinic,320-269-8870,1117 N 7th St,Montevideo,56265,Chippewa,PT clinic
Essentia Health – Moorhead Physical Therapy,701-364-3000,801 Belsly Blvd,Moorhead,56560,Clay,Hospital rehabilitation clinic
Moorhead Massage Therapy Clinic,218-233-1171,1500 11th St N,Moorhead,56560,Clay,Therapeutic massage services
ProRehab Physical Therapy,218-236-8063,3101 25th St S,Moorhead,56560,Clay,Private PT clinic
Sanford Health – Moorhead Rehabilitation,701-234-6161,4000 28th Ave S,Moorhead,56560,Clay,Large regional rehab center
NovaCare Rehabilitation,320-558-6661,,Clearwater,,Clearwater,Sports injuries and work‑related injury rehabilitation
Grand Marais Massage Therapy,218-387-3320,17 W Wisconsin St,Grand Marais,55604,Cook,Massage therapy
Grand Marais Physical Therapy Clinic,218-387-2500,101 W Hwy 61,Grand Marais,55604,Cook,PT clinic
North Shore Health Rehabilitation Services,218-387-3040,515 5th Ave W,Grand Marais,55604,Cook,Hospital rehab center
North Shore Health – Rehabilitation,218-387-3040,,Grand Marais,55604,Cook,Hospital‑based rehab services
Windom Area Health Rehabilitation,507-831-2400,2150 Hospital Dr,Windom,56101,Cottonwood,Hospital rehab services
Windom Massage Therapy,507-831-5555,335 10th St,Windom,56101,Cottonwood,Massage therapy
Windom Physical Therapy Center,507-831-2222,920 3rd Ave,Windom,56101,Cottonwood,PT clinic
Big Stone Therapies – Baxter,218-454-4143,13760 Cypress Dr,Baxter,56425,Crow Wing,Outpatient rehabilitation clinic
Northern Orthopedics Physical Therapy,218-454-2626,8406 Excelsior Rd,Baxter,56425,Crow Wing,Orthopedic therapy clinic
Brainerd Massage Therapy,218-822-5885,510 Laurel St,Brainerd,56401,Crow Wing,Massage therapy clinic
Essentia Health – Brainerd Rehabilitation,218-829-2861,2024 S 6th St,Brainerd,56401,Crow Wing,Hospital rehabilitation center
Apple Valley Massage Therapy,952-432-8888,15322 Galaxie Ave,Apple Valley,55124,Dakota,Massage therapy clinic
NovaCare Rehabilitation – Apple Valley,952-432-4345,14655 Galaxie Ave,Apple Valley,55124,Dakota,PT clinic
Burnsville Physical Therapy Clinic,952-898-1800,14050 Nicollet Ave,Burnsville,55337,Dakota,Outpatient PT clinic
Twin Cities Orthopedics – Eagan,952-456-7000,2700 Vikings Cir,Eagan,55121,Dakota,Orthopedic clinic
Kasson Massage Therapy,507-634-4200,24 S Mantorville Ave,Kasson,55944,Dodge,Massage therapy
Kasson Physical Therapy Clinic,507-634-3332,101 Mantorville Ave N,Kasson,55944,Dodge,Outpatient PT clinic
Mayo Clinic Health System Physical Therapy,507-634-6400,411 W Main St,Kasson,55944,Dodge,Hospital PT clinic
Advantage Rehab,320-219-9680,700 Cedar St Suite 153,Alexandria,56308,Douglas,Private therapy clinic
Alomere Health Rehab Services,320-762-6079,207 18th Ave E,Alexandria,56308,Douglas,Hospital rehabilitation department
Heartland Orthopedics Physical Therapy,320-335-6067,111 17th Ave E,Alexandria,56308,Douglas,Orthopedic specialty clinic
Northwest Rehabilitation,320-763-5505,410 30th Ave E Suite 102,Alexandria,56308,Douglas,Private rehabilitation clinic
Sanford Health Rehabilitation,320-762-0399,1527 Broadway St,Alexandria,56308,Douglas,Hospital outpatient rehab
Blue Earth Massage Therapy,507-526-4100,110 N Grove St,Blue Earth,56013,Faribault,Massage therapy
Blue Earth Physical Therapy,507-526-5555,125 W 6th St,Blue Earth,56013,Faribault,Outpatient PT clinic
United Hospital District Rehab Services,507-526-7388,515 S Moore St,Blue Earth,56013,Faribault,Hospital rehab services
Harmony Physical Therapy,507-886-6000,20 Main Ave N,Harmony,55939,Fillmore,PT clinic
Fillmore County Hospital Rehab,507-765-3800,165 Main St W,Preston,55965,Fillmore,Hospital rehab department
Preston Massage Therapy,507-765-2500,102 Fillmore St,Preston,55965,Fillmore,Massage therapy
Albert Lea Massage Therapy,507-377-7777,120 W Clark St,Albert Lea,56007,Freeborn,Massage therapy
Albert Lea Physical Therapy,507-377-3100,132 Bridge Ave,Albert Lea,56007,Freeborn,PT clinic
Mayo Clinic Health System – Albert Lea Rehabilitation,507-377-6450,404 W Fountain St,Albert Lea,56007,Freeborn,Mayo system rehab center
Mayo Clinic Health System – Red Wing Rehabilitation,651-267-5500,701 Hewitt Blvd,Red Wing,55066,Goodhue,Hospital rehab center
Orthopedic Physical Therapy of Red Wing,651-388-6600,1407 Old West Main St,Red Wing,55066,Goodhue,PT clinic
Red Wing Massage Therapy,651-388-8080,418 Bush St,Red Wing,55066,Goodhue,Massage therapy
Grant County Physical Therapy Services,218-685-5314,204 Central Ave N,Elbow Lake,56531,Grant,Local PT clinic
Sanford Health – Elbow Lake Clinic,218-685-7300,1411 Highway 79 E,Elbow Lake,56531,Grant,Clinic offering rehabilitation services
Wellness Massage Therapy,218-685-4030,104 Central Ave S,Elbow Lake,56531,Grant,Therapeutic massage clinic
TRIA Orthopedic Center – Physical Therapy,952-806-5600,8100 Northland Dr,Bloomington,55431,Hennepin,Orthopedic and sports rehabilitation center
Courage Kenny Rehabilitation Institute,612-775-2000,3915 Golden Valley Rd,Golden Valley,55422,Hennepin,Large rehabilitation institute
Minneapolis Massage & Bodywork,612-872-5555,112 W 26th St,Minneapolis,55404,Hennepin,Massage therapy clinic
NovaCare Rehabilitation – Minneapolis,612-339-2041,825 Nicollet Mall,Minneapolis,55402,Hennepin,Outpatient PT clinic
Caledonia Massage Therapy,507-725-4100,121 S Kingston St,Caledonia,55921,Houston,Massage therapy
Caledonia Physical Therapy Clinic,507-725-5200,125 E Grove St,Caledonia,55921,Houston,PT clinic
Gundersen Health System Rehabilitation – Caledonia,507-725-3379,183 Spruce St,Caledonia,55921,Houston,Hospital rehab services
Back In Motion Physical Therapy,218-346-2464,,Park Rapids,56470,Hubbard,Manual therapy and dry needling
CHI St Joseph’s Health Rehabilitation,218-732-3311,600 Pleasant Ave,Park Rapids,56470,Hubbard,Hospital rehab services
CHI St. Joseph’s Health – Rehab Services,218-732-3311,,Park Rapids,56470,Hubbard,Hospital rehab department
Essentia Health – Outpatient Physical Therapy,218-732-6371,,Park Rapids,56470,Hubbard,Orthopedic and neurological rehabilitation
Park Rapids Massage Therapy,218-732-8888,201 Main Ave S,Park Rapids,56470,Hubbard,Massage therapy
Park Rapids Physical Therapy,218-732-5444,110 7th St W,Park Rapids,56470,Hubbard,PT clinic
Big Stone Therapies – Grand Rapids,218-326-1111,510 SE 13th St,Grand Rapids,55744,Itasca,Outpatient therapy
Grand Itasca Clinic & Hospital Rehabilitation,218-326-3401,1601 Golf Course Rd,Grand Rapids,55744,Itasca,Hospital rehab center
Grand Itasca Clinic & Hospital – Rehab,218-326-3401,1601 Golf Course Rd,Grand Rapids,55744,Itasca,Full rehabilitation center
Grand Rapids Massage Therapy,218-326-5555,315 NE 2nd Ave,Grand Rapids,55744,Itasca,Massage therapy
Patti Kampa Physical Therapy,218-326-2200,,Grand Rapids,55744,Itasca,Local functional rehabilitation clinic
Radtke Physical Therapy,218-326-3300,,Grand Rapids,55744,Itasca,Outpatient PT clinic
Jackson Massage Therapy,507-847-3333,312 2nd St,Jackson,56143,Jackson,Massage therapy
Jackson Physical Therapy Clinic,507-847-2250,405 Sherman St,Jackson,56143,Jackson,PT clinic
Sanford Jackson Medical Center Rehabilitation,507-847-2420,1430 North Hwy,Jackson,56143,Jackson,Hospital rehab services
Kanabec County Massage Therapy,320-679-4555,208 Maple Ave,Mora,55051,Kanabec,Massage therapy clinic
Mora Physical Therapy Clinic,320-679-3333,600 Clark St,Mora,55051,Kanabec,Outpatient PT clinic
Welia Health Rehabilitation,320-679-1212,301 Highway 65 S,Mora,55051,Kanabec,Hospital rehab services
Big Stone Therapies – Willmar,320-214-7744,1305 1st St S,Willmar,56201,Kandiyohi,Outpatient rehab clinic
CentraCare – Willmar Rehabilitation Services,320-231-5000,101 Willmar Ave SW,Willmar,56201,Kandiyohi,Hospital rehab center
Willmar Physical Therapy & Massage,320-235-6060,1605 1st St S,Willmar,56201,Kandiyohi,PT clinic
Big Stone Therapies – Hallock,218-843-3834,,Hallock,56728,Kittson,Outpatient therapy partner clinic
Hallock Massage Therapy,218-843-4444,115 N 3rd St,Hallock,56728,Kittson,Massage therapy
Kittson County Physical Therapy Clinic,218-843-2456,202 S Atlantic Ave,Hallock,56728,Kittson,PT clinic
Kittson Healthcare,218-843-3612,,Hallock,56728,Kittson,Rural hospital rehab services
Kittson Healthcare Rehabilitation Services,218-843-3612,1010 S Birch Ave,Hallock,56728,Kittson,Hospital rehab services
International Falls Massage Therapy,218-283-7777,320 3rd Ave,International Falls,56649,Koochiching,Massage therapy
International Falls Physical Therapy,218-283-2555,900 5th St,International Falls,56649,Koochiching,PT clinic
Rainy Lake Medical Center Rehabilitation,218-283-3500,1400 US Hwy 71,International Falls,56649,Koochiching,Hospital rehab services
Rainy Lake Medical Center – Rehab,218-283-4481,,International Falls,56649,Koochiching,Hospital therapy department
Madison Healthcare Services Rehabilitation,320-598-7551,900 Johnson St,Madison,56256,Lac qui Parle,Hospital rehab services
Madison Massage Therapy,320-598-2222,115 1st St E,Madison,56256,Lac qui Parle,Massage therapy
Madison Physical Therapy Clinic,320-598-4444,208 6th Ave,Madison,56256,Lac qui Parle,PT clinic
Aspirus Lake View Medical Center – Rehab,218-834-7310,,Two Harbors,55616,Lake,Hospital‑based therapy
Bodies In Balance PT & Massage,218-834-2586,,Two Harbors,55616,Lake,Sports and orthopedic rehab
Lake View Hospital Rehabilitation Services,218-834-7300,325 11th Ave,Two Harbors,55616,Lake,Hospital rehab services
Two Harbors Massage Therapy,218-834-8888,403 1st Ave,Two Harbors,55616,Lake,Massage therapy
Two Harbors Physical Therapy Clinic,218-834-4444,802 7th Ave,Two Harbors,55616,Lake,PT clinic
