Clinic Name,Phone,Address,City,ZIP,County,Service Type
Baudette Massage Therapy,218-634-7777,109 Main Ave N,Baudette,56623,Lake of the Woods,Massage therapy
Baudette Physical Therapy Clinic,218-634-4444,215 3rd St NW,Baudette,56623,Lake of the Woods,PT clinic
LakeWood Health Center Rehabilitation,218-634-2125,600 Main Ave S,Baudette,56623,Lake of the Woods,Hospital rehab services
LakeWood Health Center – Therapy,218-634-3429,,Baudette,56623,Lake of the Woods,Hospital rehabilitation services
Le Center Massage Therapy,507-357-5555,110 W Main St,Le Center,56057,Le Sueur,Massage therapy
Le Center Physical Therapy,507-357-2222,25 S Park Ave,Le Center,56057,Le Sueur,PT clinic
Mayo Clinic Health System – Le Sueur Rehabilitation,507-665-4530,621 S Park Ave,Le Center,56057,Le Sueur,Hospital rehab services
Lincoln County Massage Therapy,507-694-1234,114 N Norman St,Ivanhoe,56142,Lincoln,Massage therapy
Avera Therapy – Tyler Clinic,507-247-5500,1000 N Tyler St,Tyler,56178,Lincoln,PT clinic
Avera Tyler Hospital – Rehabilitation Services,507-247-5521,240 Willow St,Tyler,56178,Lincoln,Hospital rehab services
Big Stone Therapies – Marshall,507-537-9197,300 S Bruce St,Marshall,56258,Lyon,Outpatient rehab clinic
Orthopedic Institute – Marshall,888-331-5890,104 W Redwood St,Marshall,56258,Lyon,Orthopedic PT clinic
Mahnomen Health Center,218-935-2511,,Mahnomen,56557,Mahnomen,Rural medical center rehabilitation
Mahnomen Health Center Rehabilitation,218-935-2517,414 W Jefferson Ave,Mahnomen,56557,Mahnomen,Hospital rehab services
Mahnomen Massage Therapy,218-935-5555,205 Jefferson Ave,Mahnomen,56557,Mahnomen,Massage therapy
Mahnomen Physical Therapy Clinic,218-935-3333,211 N Main St,Mahnomen,56557,Mahnomen,PT clinic
North Valley Health Center,218-745-4211,,Warren,56762,Marshall,Critical access hospital therapy
North Valley Health Center Rehabilitation,218-745-4211,300 W Good Samaritan Dr,Warren,56762,Marshall,Hospital rehab services
Warren Massage Therapy,218-745-4444,206 S Main St,Warren,56762,Marshall,Massage therapy
Warren Physical Therapy Clinic,218-745-3333,115 E Johnson Ave,Warren,56762,Marshall,PT clinic
Fairmont Massage Therapy,507-238-3333,115 E Blue Earth Ave,Fairmont,56031,Martin,Massage therapy
Fairmont Physical Therapy Clinic,507-238-3400,121 Downtown Plaza,Fairmont,56031,Martin,PT clinic
Mayo Clinic Health System – Fairmont Rehabilitation,507-238-8100,800 Medical Center Dr,Fairmont,56031,Martin,Hospital rehab services
Mille Lacs Health System Physical Therapy,320-983-8415,200 Elm St N,Onamia,56359,Mille Lacs,Hospital rehab services
Fairview Rehabilitation Services – Princeton,763-389-1313,911 Northland Dr,Princeton,55371,Mille Lacs,Hospital therapy center
Princeton Massage Therapy Clinic,763-389-4088,1106 1st St,Princeton,55371,Mille Lacs,Massage therapy clinic
Little Falls Massage Therapy,320-632-5535,116 Broadway E,Little Falls,56345,Morrison,Massage therapy services
Northern Pines Physical Therapy,320-632-3444,905 3rd Ave NE,Little Falls,56345,Morrison,Private PT clinic
St. Gabriel’s Hospital Rehabilitation Services,320-631-2200,815 SE 2nd St,Little Falls,56345,Morrison,Hospital rehabilitation department
Austin Massage Therapy,507-437-5000,402 N Main St,Austin,55912,Mower,Massage therapy
Austin Physical Therapy Clinic,507-437-8200,901 14th St NW,Austin,55912,Mower,PT clinic
Mayo Clinic Health System – Austin Rehabilitation,507-434-1400,1000 1st Dr NW,Austin,55912,Mower,Hospital rehab center
Murray County Medical Center Rehabilitation,507-836-6111,2042 Juniper Ave,Slayton,56172,Murray,Hospital rehab services
Slayton Massage Therapy,507-836-5555,2711 Broadway Ave,Slayton,56172,Murray,Massage therapy
re+active WELLness – Slayton Satellite Clinic,507-522-5717,2314 26th St,Slayton,56172,Murray,PT clinic
River’s Edge Hospital Rehabilitation,507-934-2325,1900 Sunrise Dr,St Peter,56082,Nicollet,Hospital rehab services
St Peter Massage Therapy,507-934-7777,314 S Minnesota Ave,St Peter,56082,Nicollet,Massage therapy
St Peter Physical Therapy Clinic,507-931-3450,625 S Minnesota Ave,St Peter,56082,Nicollet,PT clinic
Sanford Worthington Medical Center Rehabilitation,507-372-3800,1018 6th Ave,Worthington,56187,Nobles,Hospital rehab center
Worthington Massage Therapy,507-376-4444,705 10th St,Worthington,56187,Nobles,Massage therapy
Worthington Physical Therapy,507-376-2220,1432 Oxford St,Worthington,56187,Nobles,PT clinic
Ada Massage Therapy,218-784-7777,105 E Thorpe Ave,Ada,56510,Norman,Massage therapy
Ada Physical Therapy Clinic,218-784-5555,202 W Main St,Ada,56510,Norman,PT clinic
Mayo Clinic Rehabilitation Center,507-284-2511,200 First St SW,Rochester,55905,Olmsted,Major rehabilitation center
Rochester Athletic & Physical Therapy,507-288-1474,1117 2nd St SW,Rochester,55902,Olmsted,PT clinic
Rochester Massage Therapy,507-289-3333,1035 Civic Center Dr,Rochester,55902,Olmsted,Massage therapy
Lake Region Healthcare Rehab,218-736-8000,712 Cascade St S,Fergus Falls,56537,Otter Tail,Hospital rehabilitation services
Massage by Emily,218-731-2144,119 W Lincoln Ave,Fergus Falls,56537,Otter Tail,Massage therapy services
Northwest Rehabilitation – Fergus Falls,218-998-0701,1304 Lincoln Ave W,Fergus Falls,56537,Otter Tail,Private rehab clinic
RehabAuthority – Fergus Falls,218-739-2331,1114 N Union Ave,Fergus Falls,56537,Otter Tail,Private PT clinic
Altru Clinic – Rehab / Physical Therapy,218-681-7280,,Thief River Falls,56701,Pennington,Sports medicine and injury rehabilitation
Sanford Thief River Falls Medical Center Rehabilitation,218-683-4240,3001 Sanford Pkwy,Thief River Falls,56701,Pennington,Hospital rehab services
Thief River Falls Massage Therapy,218-683-8888,207 Main Ave N,Thief River Falls,56701,Pennington,Massage therapy
Thief River Falls Physical Therapy,218-683-5555,1521 Highway 59 S,Thief River Falls,56701,Pennington,PT clinic
Pipestone County Medical Center – Rehabilitation Services,507-825-6054,916 4th Ave SW,Pipestone,56164,Pipestone,Hospital rehab center
Pipestone Massage & Wellness,507-690-2560,111 W Main St Suite 3,Pipestone,56164,Pipestone,Massage therapy
re+active WELLness Physical Therapy,507-522-5717,213 W Main St,Pipestone,56164,Pipestone,Private PT clinic
Altru Clinic – Crookston,218-281-9100,,Crookston,56716,Polk,Hospital outpatient therapy
Crookston Massage Therapy,218-281-7777,210 E 3rd St,Crookston,56716,Polk,Massage therapy
Crookston Physical Therapy Clinic,218-281-4444,402 N Broadway,Crookston,56716,Polk,PT clinic
RiverView Health Rehabilitation Services,218-281-9200,323 S Minnesota St,Crookston,56716,Polk,Hospital rehab services
RiverView Health – Crookston Rehab,218-281-9200,,Crookston,56716,Polk,Comprehensive rehab services
Summit Orthopedics Physical Therapy,651-968-5201,2620 Eagan Woods Dr,Eagan,55121,Ramsey,Orthopedic specialty clinic
HealthPartners Rehabilitation – St Paul,651-254-5600,401 Phalen Blvd,St Paul,55130,Ramsey,Hospital rehab clinic
St Paul Massage Therapy Clinic,651-698-1234,755 Snelling Ave S,St Paul,55116,Ramsey,Massage therapy services
St Paul Physical Therapy Center,651-644-7000,859 Pierce Butler Route,St Paul,55104,Ramsey,Outpatient PT clinic
Red Lake Falls Massage Therapy,218-253-4444,120 Main Ave,Red Lake Falls,56750,Red Lake,Massage therapy
Red Lake Falls Physical Therapy,218-253-3333,205 International Dr,Red Lake Falls,56750,Red Lake,PT clinic
RiverView Health – Red Lake Falls Rehab,218-281-9200,,Red Lake Falls,56750,Red Lake,Orthopedic and neurological rehab
Sanford Red Lake Falls Clinic Rehabilitation,218-253-2164,247 Hwy 32 S,Red Lake Falls,56750,Red Lake,Hospital rehab services
CentraCare Redwood Hospital Rehabilitation,507-637-4500,100 Fallwood Rd,Redwood Falls,56283,Redwood,Hospital rehab services
Redwood Area Physical Therapy,507-637-2988,400 E Bridge St,Redwood Falls,56283,Redwood,PT clinic
Redwood Falls Massage Therapy,507-637-8888,230 S Mill St,Redwood Falls,56283,Redwood,Massage therapy
Olivia Massage Therapy,320-523-4444,114 S 9th St,Olivia,56277,Renville,Massage therapy
Olivia Physical Therapy Clinic,320-523-2020,1005 Lincoln Ave E,Olivia,56277,Renville,PT clinic
Renville County Hospital & Clinics – Rehabilitation,320-523-1261,611 E Fairview Ave,Olivia,56277,Renville,Hospital rehab center
District One Hospital Rehabilitation,507-332-7321,200 State Ave,Faribault,55021,Rice,Hospital rehab services
Northfield Massage Therapy,507-645-8888,316 Division St,Northfield,55057,Rice,Massage therapy
Northfield Physical Therapy,507-645-7770,2014 Jefferson Rd,Northfield,55057,Rice,PT clinic
Luverne Massage Therapy,507-283-4333,110 E Main St,Luverne,56156,Rock,Massage therapy
Sanford Luverne Medical Center Rehabilitation,507-449-1212,1600 N Kniss Ave,Luverne,56156,Rock,Hospital rehab services
Sanford Luverne Physical Therapy Clinic,507-449-1221,110 S Freeman Ave,Luverne,56156,Rock,PT clinic
LifeCare Medical Center Rehabilitation,218-463-2500,715 Delmore Dr,Roseau,56751,Roseau,Hospital rehab services
LifeCare Medical Center – Rehab,218-463-2500,,Roseau,56751,Roseau,Hospital rehabilitation services
Roseau Massage Therapy,218-463-7777,115 3rd St NE,Roseau,56751,Roseau,Massage therapy
Roseau Physical Therapy Clinic,218-463-4444,300 Main Ave N,Roseau,56751,Roseau,PT clinic
NovaCare Rehabilitation – Shakopee,952-445-9000,327 Marschall Rd,Shakopee,55379,Scott,Outpatient PT clinic
Shakopee Massage Therapy,952-445-5000,225 Lewis St S,Shakopee,55379,Scott,Massage therapy
Elk River Physical Therapy,763-241-7800,10197 Twin Lakes Rd,Elk River,55330,Sherburne,Outpatient therapy clinic
Fairview Physical Therapy – Elk River,763-241-3550,14181 Business Center Dr,Elk River,55330,Sherburne,Hospital rehab clinic
NovaCare Rehabilitation – Elk River,763-241-5300,16776 Zane St NW,Elk River,55330,Sherburne,Private PT clinic
St. Luke’s Rehabilitation Services,218-249-6040,,Duluth,55802,St. Louis,Hospital-based rehabilitation
CentraCare Rehabilitation Services,320-251-2700,1406 6th Ave N,St. Cloud,56303,Stearns,Hospital rehabilitation network
NovaCare Rehabilitation – St. Cloud,320-229-4929,1575 13th Ave E,St. Cloud,56304,Stearns,Private PT clinic
Performance Physical Therapy,320-257-5343,3535 12th St N,St. Cloud,56303,Stearns,Outpatient rehabilitation
Owatonna Hospital Rehabilitation,507-451-1120,2250 26th St NW,Owatonna,55060,Steele,Hospital rehab services
Owatonna Massage Therapy,507-455-4400,136 W Bridge St,Owatonna,55060,Steele,Massage therapy
Owatonna Physical Therapy,507-455-2240,245 Cedar Ave,Owatonna,55060,Steele,PT clinic
Benson Massage Therapy,320-843-2222,202 13th St S,Benson,56215,Swift,Massage therapy
Benson Physical Therapy Clinic,320-843-5555,1201 Atlantic Ave,Benson,56215,Swift,PT clinic
CentraCare Benson Hospital Rehabilitation,320-843-2030,1815 Wisconsin Ave,Benson,56215,Swift,Hospital rehab services
CentraCare Long Prairie Rehabilitation,320-732-2141,20 9th St SE,Long Prairie,56347,Todd,Hospital rehab center
Long Prairie Physical Therapy,320-732-5123,205 2nd St S,Long Prairie,56347,Todd,Local PT clinic
Todd County Massage Therapy,320-732-3345,108 Central Ave,Long Prairie,56347,Todd,Massage therapy services
Big Stone Therapies – Wheaton,320-563-8112,456 2nd St N,Wheaton,56296,Traverse,Outpatient PT clinic
Wheaton Community Hospital Rehab,320-563-8500,101 8th St N,Wheaton,56296,Traverse,Hospital rehab department
Wheaton Massage Therapy,320-563-4222,809 Broadway Ave,Wheaton,56296,Traverse,Therapeutic massage clinic
Gundersen St Elizabeth Rehabilitation,651-565-4531,1200 Grant Blvd,Wabasha,55981,Wabasha,Hospital rehab services
Wabasha Massage Therapy,651-565-7777,412 Main St,Wabasha,55981,Wabasha,Massage therapy
Wabasha Physical Therapy,651-565-3100,611 Broadway Ave,Wabasha,55981,Wabasha,PT clinic
Mayo Clinic Health System – Waseca Rehabilitation,507-835-0650,501 N State St,Waseca,56093,Waseca,Hospital rehab services
Waseca Massage Therapy,507-835-3333,105 Elm Ave,Waseca,56093,Waseca,Massage therapy
Waseca Physical Therapy,507-835-4400,209 2nd St NE,Waseca,56093,Waseca,PT clinic
HealthPartners Rehabilitation – Woodbury,651-439-8807,205 Wedgewood Dr,Woodbury,55125,Washington,Outpatient rehab clinic
TRIA Physical Therapy – Woodbury,952-806-5600,4040 Radio Dr,Woodbury,55129,Washington,Physical therapy clinic
Woodbury Massage Therapy,651-739-9090,8160 Coller Way,Woodbury,55125,Washington,Massage clinic
Mayo Clinic Health System – St James Rehabilitation,507-375-3111,1101 Moulton Dr,St James,56081,Watonwan,Hospital rehab services
St James Massage Therapy,507-375-4444,112 Armstrong Blvd,St James,56081,Watonwan,Massage therapy
St James Physical Therapy Clinic,507-375-8888,605 1st Ave S,St James,56081,Watonwan,PT clinic
Breckenridge Massage Therapy,218-643-2277,517 Minnesota Ave,Breckenridge,56520,Wilkin,Therapeutic massage clinic
Sanford Breckenridge Clinic Rehab,218-643-0499,1300 N 5th St,Breckenridge,56520,Wilkin,Clinic rehab services
St. Francis Medical Center Rehab,218-643-3000,2400 St Francis Dr,Breckenridge,56520,Wilkin,Hospital rehabilitation department
Winona Health Rehabilitation,507-457-4329,855 Mankato Ave,Winona,55987,Winona,Hospital rehab center
Winona Massage Therapy,507-452-8888,55 W 3rd St,Winona,55987,Winona,Massage therapy
Winona Physical Therapy,507-454-5700,420 E Sarnia St,Winona,55987,Winona,PT clinic
Allina Health Physical Therapy – Buffalo,763-684-8000,303 Catlin St,Buffalo,55313,Wright,Hospital therapy center
Buffalo Physical Therapy Clinic,763-682-5252,1102 Highway 25 N,Buffalo,55313,Wright,Outpatient PT clinic
Wright County Massage Therapy,763-682-1234,20 Central Ave,Buffalo,55313,Wright,Massage therapy clinic
NovaCare Rehabilitation – Monticello,763-295-6700,1107 Hart Blvd,Monticello,55362,Wright,Private PT clinic
Granite Falls Hospital & Manor Rehabilitation,320-564-2211,345 10th Ave,Granite Falls,56241,Yellow Medicine,Hospital rehab center
Granite Falls Massage Therapy,320-564-7777,602 Prentice St,Granite Falls,56241,Yellow Medicine,Massage therapy
Granite Falls Physical Therapy Clinic,320-564-4000,880 Prentice St,Granite Falls,56241,Yellow Medicine,PT clinic